timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
2024-06-11 19:19:05,2587,web_user_login,200,,thread_login 1-1,text,true,,99799,329,1,1,https://acs2-uat.advatix.net/acs-user-auth/api/v1/user/userLogin,2244,0,1241
2024-06-11 19:19:08,1822,order_creation'/omni/api/v1/order/createOrder',200,,thread_outbound 2-4,text,true,,490,3936,91,91,https://acs2-uat.advatix.net/omni/api/v1/order/createOrder,1822,0,746
2024-06-11 19:19:08,1989,order_creation'/omni/api/v1/order/createOrder',200,,thread_outbound 2-3,text,true,,490,3936,99,99,https://acs2-uat.advatix.net/omni/api/v1/order/createOrder,1989,0,739
2024-06-11 19:19:08,1987,order_creation'/omni/api/v1/order/createOrder',200,,thread_outbound 2-9,text,true,,490,3936,100,100,https://acs2-uat.advatix.net/omni/api/v1/order/createOrder,1987,0,723
2024-06-11 19:19:08,1993,order_creation'/omni/api/v1/order/createOrder',200,,thread_outbound 2-16,text,true,,492,3937,100,100,https://acs2-uat.advatix.net/omni/api/v1/order/createOrder,1993,0,646
2024-06-11 19:19:08,2110,order_creation'/omni/api/v1/order/createOrder',200,,thread_outbound 2-12,text,true,,492,3937,100,100,https://acs2-uat.advatix.net/omni/api/v1/order/createOrder,2110,0,680
2024-06-11 19:19:08,2106,order_creation'/omni/api/v1/order/createOrder',200,,thread_outbound 2-13,text,true,,492,3937,100,100,https://acs2-uat.advatix.net/omni/api/v1/order/createOrder,2106,0,758
2024-06-11 19:19:08,2291,order_creation'/omni/api/v1/order/createOrder',200,,thread_outbound 2-8,text,true,,490,3936,100,100,https://acs2-uat.advatix.net/omni/api/v1/order/createOrder,2291,0,766
2024-06-11 19:19:08,2307,order_creation'/omni/api/v1/order/createOrder',200,,thread_outbound 2-6,text,true,,490,3936,100,100,https://acs2-uat.advatix.net/omni/api/v1/order/createOrder,2307,0,770
2024-06-11 19:19:10,576,app_user_creation'/acs-user-auth/api/v1/user/createUser',200,,thread_outbound 2-4,text,true,,709,2110,100,100,https://acs2-uat.advatix.net/acs-user-auth/api/v1/user/createUser,576,0,0
2024-06-11 19:19:08,2227,order_creation'/omni/api/v1/order/createOrder',200,,thread_outbound 2-20,text,true,,492,3937,100,100,https://acs2-uat.advatix.net/omni/api/v1/order/createOrder,2227,0,704
2024-06-11 19:19:11,7,Debug Sampler,200,OK,thread_outbound 2-4,text,true,,1355,0,100,100,null,0,0,0
